"Name","FullName","DirectoryName","Length","TargetModule","TargetFunction","Status"
"rf_gcn_eval_plots.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_gcn_eval_plots.py","C:\Users\Finley\OneDrive\Masters code\scripts","1796","pfdhfr_ml.analysis.eval","make_eval_plots","TODO"
"rf_gcn_score_file.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_gcn_score_file.py","C:\Users\Finley\OneDrive\Masters code\scripts","5257","pfdhfr_ml.models.rf","score_file_ensemble","TODO"
"rf_scorer.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_scorer.py","C:\Users\Finley\OneDrive\Masters code\scripts","7024","pfdhfr_ml.models.rf","score_smiles_or_file","TODO"
"rf_scorer._old.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_scorer._old.py","C:\Users\Finley\OneDrive\Masters code\scripts","6247","pfdhfr_ml.models.rf","score_smiles_or_file","TODO"
"rf_score_file.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_score_file.py","C:\Users\Finley\OneDrive\Masters code\scripts","3041","pfdhfr_ml.models.rf","score_file","TODO"
"scromble.py","C:\Users\Finley\OneDrive\Masters code\scripts\scromble.py","C:\Users\Finley\OneDrive\Masters code\scripts","1599","","","TODO"
"select_seeds.py","C:\Users\Finley\OneDrive\Masters code\scripts\select_seeds.py","C:\Users\Finley\OneDrive\Masters code\scripts","1720","pfdhfr_ml.evolve","select_seeds","TODO"
"train_rf.py","C:\Users\Finley\OneDrive\Masters code\scripts\train_rf.py","C:\Users\Finley\OneDrive\Masters code\scripts","8545","pfdhfr_ml.models.rf","train_rf","TODO"
"triage_evolved.py","C:\Users\Finley\OneDrive\Masters code\scripts\triage_evolved.py","C:\Users\Finley\OneDrive\Masters code\scripts","4083","pfdhfr_ml.analysis.triage","triage_evolved","TODO"
"_test_gcn_sf.py","C:\Users\Finley\OneDrive\Masters code\scripts\_test_gcn_sf.py","C:\Users\Finley\OneDrive\Masters code\scripts","303","pfdhfr_ml.models.gcn","sanity_tests","TODO"
"clean_and_rescore_generated.py","C:\Users\Finley\OneDrive\Masters code\clean_and_rescore_generated.py","C:\Users\Finley\OneDrive\Masters code","3616","","","TODO"
"evolve_selfies_rf.py","C:\Users\Finley\OneDrive\Masters code\evolve_selfies_rf.py","C:\Users\Finley\OneDrive\Masters code","6342","pfdhfr_ml.evolve","run_selfies_ga_rf","TODO"
"gcn_scorer.py","C:\Users\Finley\OneDrive\Masters code\gcn_scorer.py","C:\Users\Finley\OneDrive\Masters code","5863","pfdhfr_ml.models.gcn","train_or_score","TODO"
"pick_topK_from_triage.py","C:\Users\Finley\OneDrive\Masters code\pick_topK_from_triage.py","C:\Users\Finley\OneDrive\Masters code","3009","pfdhfr_ml.analysis.triage","pick_top_k","TODO"
"quick_triage_summary.py","C:\Users\Finley\OneDrive\Masters code\quick_triage_summary.py","C:\Users\Finley\OneDrive\Masters code","693","pfdhfr_ml.analysis.triage","quick_summary","TODO"
"review_candidates.py","C:\Users\Finley\OneDrive\Masters code\review_candidates.py","C:\Users\Finley\OneDrive\Masters code","7146","pfdhfr_ml.analysis.triage","review_candidates","TODO"
"rf_scorer.py","C:\Users\Finley\OneDrive\Masters code\rf_scorer.py","C:\Users\Finley\OneDrive\Masters code","6424","pfdhfr_ml.models.rf","score_smiles_or_file","TODO"
"standardize_top5.py","C:\Users\Finley\OneDrive\Masters code\standardize_top5.py","C:\Users\Finley\OneDrive\Masters code","1424","","","TODO"
